,first layer,second layer,train,test
0,10,10,0.9990783026497312,0.6008403361344538
1,10,20,0.9995361781076068,0.6050420168067226
2,10,30,1.0,0.6081932773109244
3,10,40,0.9986263736263737,0.6123949579831932
4,10,50,0.9986144807573378,0.60609243697479
5,10,60,0.9995421245421247,0.6123949579831933
6,10,70,0.9995421245421247,0.5840336134453781
7,10,80,1.0,0.5987394957983193
8,10,90,1.0,0.5976890756302521
9,10,100,0.9990842490842491,0.5966386554621849
10,10,110,1.0,0.6239495798319327
11,10,120,1.0,0.611344537815126
12,10,130,0.9986263736263735,0.6092436974789918
13,10,140,0.9995421245421247,0.5976890756302521
14,10,150,1.0,0.5997899159663865
15,10,160,1.0,0.6165966386554621
16,10,170,1.0,0.6039915966386555
17,10,180,0.9990842490842491,0.6165966386554622
18,10,190,0.9995421245421247,0.5913865546218487
19,10,200,0.9990783026497312,0.638655462184874
20,10,210,1.0,0.611344537815126
21,10,220,1.0,0.5861344537815125
22,10,230,0.9995361781076068,0.5871848739495799
23,10,240,0.9981566052994625,0.6018907563025211
24,10,250,0.9990783026497312,0.6186974789915968
25,10,260,0.9995361781076068,0.6050420168067226
26,10,270,1.0,0.6050420168067226
27,10,280,0.9995361781076068,0.6176470588235293
28,10,290,1.0,0.6092436974789915
29,20,10,1.0,0.6134453781512604
30,20,20,1.0,0.6039915966386555
31,20,30,1.0,0.60609243697479
32,20,40,1.0,0.6165966386554622
33,20,50,1.0,0.611344537815126
34,20,60,1.0,0.6218487394957984
35,20,70,1.0,0.611344537815126
36,20,80,1.0,0.611344537815126
37,20,90,1.0,0.611344537815126
38,20,100,1.0,0.5934873949579832
39,20,110,1.0,0.601890756302521
40,20,120,1.0,0.6102941176470588
41,20,130,1.0,0.6029411764705882
42,20,140,1.0,0.5934873949579832
43,20,150,1.0,0.6144957983193277
44,20,160,1.0,0.6092436974789915
45,20,170,1.0,0.6008403361344538
46,20,180,1.0,0.6144957983193278
47,20,190,1.0,0.6039915966386554
48,20,200,1.0,0.6050420168067225
49,20,210,1.0,0.6050420168067226
50,20,220,1.0,0.611344537815126
51,20,230,1.0,0.6092436974789915
52,20,240,1.0,0.6144957983193278
53,20,250,1.0,0.5997899159663865
54,20,260,1.0,0.6113445378151262
55,20,270,1.0,0.6155462184873949
56,20,280,1.0,0.6134453781512604
57,20,290,1.0,0.5966386554621849
58,30,10,1.0,0.6081932773109244
59,30,20,1.0,0.6092436974789914
60,30,30,1.0,0.5976890756302522
61,30,40,1.0,0.6207983193277312
62,30,50,1.0,0.6060924369747899
63,30,60,1.0,0.601890756302521
64,30,70,1.0,0.6271008403361344
65,30,80,1.0,0.6228991596638656
66,30,90,1.0,0.6186974789915967
67,30,100,1.0,0.6228991596638656
68,30,110,1.0,0.625
69,30,120,1.0,0.601890756302521
70,30,130,1.0,0.6144957983193278
71,30,140,1.0,0.6134453781512604
72,30,150,1.0,0.601890756302521
73,30,160,1.0,0.6155462184873949
74,30,170,1.0,0.6092436974789915
75,30,180,1.0,0.6155462184873951
76,30,190,1.0,0.6092436974789914
77,30,200,1.0,0.6092436974789915
78,30,210,1.0,0.6292016806722689
79,30,220,1.0,0.6029411764705882
80,30,230,1.0,0.6250000000000001
81,30,240,1.0,0.6081932773109244
82,30,250,1.0,0.6134453781512604
83,30,260,1.0,0.6081932773109244
84,30,270,1.0,0.6092436974789918
85,30,280,1.0,0.6144957983193278
86,30,290,1.0,0.6134453781512607
87,40,10,0.9986263736263735,0.6228991596638656
88,40,20,1.0,0.6218487394957984
89,40,30,1.0,0.611344537815126
90,40,40,1.0,0.611344537815126
91,40,50,1.0,0.6134453781512607
92,40,60,1.0,0.619747899159664
93,40,70,1.0,0.611344537815126
94,40,80,1.0,0.6228991596638657
95,40,90,1.0,0.6081932773109244
96,40,100,1.0,0.6050420168067229
97,40,110,1.0,0.6092436974789914
98,40,120,1.0,0.6334033613445377
99,40,130,1.0,0.6207983193277311
100,40,140,1.0,0.6197478991596641
101,40,150,1.0,0.6176470588235293
102,40,160,1.0,0.5976890756302521
103,40,170,1.0,0.6144957983193278
104,40,180,1.0,0.6155462184873949
105,40,190,1.0,0.6228991596638656
106,40,200,1.0,0.6134453781512604
107,40,210,1.0,0.60609243697479
108,40,220,1.0,0.611344537815126
109,40,230,1.0,0.6218487394957982
110,40,240,1.0,0.623949579831933
111,40,250,1.0,0.6186974789915967
112,40,260,1.0,0.6228991596638657
113,40,270,1.0,0.6144957983193278
114,40,280,1.0,0.611344537815126
115,40,290,1.0,0.6197478991596638
116,50,10,1.0,0.6176470588235293
117,50,20,1.0,0.6334033613445378
118,50,30,1.0,0.5987394957983193
119,50,40,1.0,0.6092436974789915
120,50,50,1.0,0.5976890756302521
121,50,60,1.0,0.6092436974789915
122,50,70,1.0,0.625
123,50,80,1.0,0.6060924369747899
124,50,90,1.0,0.6207983193277311
125,50,100,1.0,0.6207983193277311
126,50,110,1.0,0.625
127,50,120,1.0,0.6092436974789914
128,50,130,1.0,0.6228991596638656
129,50,140,1.0,0.6197478991596638
130,50,150,1.0,0.6239495798319327
131,50,160,1.0,0.6155462184873949
132,50,170,1.0,0.6050420168067226
133,50,180,1.0,0.6239495798319327
134,50,190,1.0,0.6176470588235293
135,50,200,1.0,0.6155462184873949
136,50,210,1.0,0.6323529411764705
137,50,220,1.0,0.6197478991596638
138,50,230,1.0,0.6207983193277311
139,50,240,1.0,0.6239495798319329
140,50,250,1.0,0.6239495798319327
141,50,260,1.0,0.6365546218487396
142,50,270,1.0,0.6092436974789914
143,50,280,1.0,0.6113445378151259
144,50,290,1.0,0.6071428571428571
145,60,10,1.0,0.6186974789915967
146,60,20,1.0,0.6271008403361344
147,60,30,1.0,0.5997899159663865
148,60,40,1.0,0.6207983193277311
149,60,50,1.0,0.6123949579831933
150,60,60,1.0,0.6165966386554621
151,60,70,1.0,0.6144957983193278
152,60,80,1.0,0.5955882352941176
153,60,90,1.0,0.6281512605042018
154,60,100,1.0,0.6102941176470589
155,60,110,1.0,0.6144957983193278
156,60,120,1.0,0.625
157,60,130,1.0,0.619747899159664
158,60,140,1.0,0.60609243697479
159,60,150,1.0,0.6144957983193278
160,60,160,1.0,0.619747899159664
161,60,170,1.0,0.6029411764705881
162,60,180,1.0,0.6260504201680671
163,60,190,1.0,0.6186974789915967
164,60,200,1.0,0.6123949579831932
165,60,210,1.0,0.6155462184873951
166,60,220,1.0,0.6134453781512607
167,60,230,1.0,0.6134453781512604
168,60,240,1.0,0.6165966386554622
169,60,250,1.0,0.6144957983193277
170,60,260,1.0,0.6155462184873949
171,60,270,1.0,0.6123949579831933
172,60,280,1.0,0.6218487394957984
173,60,290,1.0,0.6144957983193277
174,70,10,1.0,0.6071428571428571
175,70,20,1.0,0.6113445378151262
176,70,30,1.0,0.6092436974789915
177,70,40,1.0,0.6207983193277311
178,70,50,1.0,0.6176470588235295
179,70,60,1.0,0.6102941176470588
180,70,70,1.0,0.6228991596638656
181,70,80,1.0,0.6292016806722689
182,70,90,1.0,0.6281512605042018
183,70,100,1.0,0.6281512605042016
184,70,110,1.0,0.6155462184873948
185,70,120,1.0,0.6176470588235293
186,70,130,1.0,0.6281512605042018
187,70,140,1.0,0.6418067226890757
188,70,150,1.0,0.6186974789915967
189,70,160,1.0,0.6207983193277311
190,70,170,1.0,0.6144957983193278
191,70,180,1.0,0.6165966386554622
192,70,190,1.0,0.6313025210084034
193,70,200,1.0,0.6228991596638656
194,70,210,1.0,0.6092436974789915
195,70,220,1.0,0.6239495798319329
196,70,230,1.0,0.60609243697479
197,70,240,1.0,0.6081932773109243
198,70,250,1.0,0.6239495798319329
199,70,260,1.0,0.6228991596638656
200,70,270,1.0,0.6207983193277311
201,70,280,1.0,0.6313025210084033
202,70,290,1.0,0.6228991596638656
203,80,10,1.0,0.6123949579831933
204,80,20,1.0,0.6102941176470589
205,80,30,1.0,0.6123949579831932
206,80,40,1.0,0.6155462184873949
207,80,50,1.0,0.6092436974789915
208,80,60,1.0,0.6176470588235292
209,80,70,1.0,0.6039915966386554
210,80,80,1.0,0.6081932773109243
211,80,90,1.0,0.6239495798319329
212,80,100,1.0,0.6344537815126049
213,80,110,1.0,0.6197478991596638
214,80,120,1.0,0.6218487394957984
215,80,130,1.0,0.6207983193277312
216,80,140,1.0,0.6302521008403362
217,80,150,1.0,0.6165966386554621
218,80,160,1.0,0.6123949579831932
219,80,170,1.0,0.6186974789915967
220,80,180,1.0,0.6144957983193278
221,80,190,1.0,0.6197478991596638
222,80,200,1.0,0.625
223,80,210,1.0,0.625
224,80,220,1.0,0.6228991596638656
225,80,230,1.0,0.6081932773109243
226,80,240,1.0,0.6081932773109244
227,80,250,1.0,0.6218487394957982
228,80,260,1.0,0.6228991596638656
229,80,270,1.0,0.6081932773109243
230,80,280,1.0,0.6228991596638656
231,80,290,1.0,0.611344537815126
232,90,10,0.9995361781076068,0.6029411764705882
233,90,20,1.0,0.5966386554621849
234,90,30,0.9995361781076068,0.6039915966386554
235,90,40,1.0,0.6144957983193278
236,90,50,1.0,0.5987394957983193
237,90,60,1.0,0.6050420168067226
238,90,70,1.0,0.6102941176470589
239,90,80,1.0,0.6218487394957984
240,90,90,1.0,0.6113445378151262
241,90,100,1.0,0.6071428571428573
242,90,110,1.0,0.6207983193277311
243,90,120,1.0,0.6155462184873949
244,90,130,1.0,0.6186974789915967
245,90,140,1.0,0.6050420168067226
246,90,150,1.0,0.6323529411764707
247,90,160,1.0,0.6155462184873949
248,90,170,1.0,0.6018907563025211
249,90,180,1.0,0.6239495798319329
250,90,190,1.0,0.625
251,90,200,1.0,0.6155462184873949
252,90,210,1.0,0.611344537815126
253,90,220,1.0,0.6123949579831932
254,90,230,1.0,0.6155462184873949
255,90,240,1.0,0.6292016806722689
256,90,250,1.0,0.6218487394957982
257,90,260,1.0,0.6207983193277311
258,90,270,1.0,0.6165966386554622
259,90,280,1.0,0.6228991596638656
260,90,290,1.0,0.6102941176470589
261,100,10,0.9995421245421247,0.5945378151260503
262,100,20,1.0,0.6123949579831933
263,100,30,1.0,0.611344537815126
264,100,40,1.0,0.6165966386554622
265,100,50,1.0,0.6292016806722689
266,100,60,1.0,0.6197478991596638
267,100,70,1.0,0.6260504201680673
268,100,80,1.0,0.6123949579831933
269,100,90,1.0,0.60609243697479
270,100,100,1.0,0.6197478991596638
271,100,110,1.0,0.6271008403361344
272,100,120,1.0,0.6102941176470589
273,100,130,1.0,0.6165966386554622
274,100,140,1.0,0.6239495798319329
275,100,150,1.0,0.6123949579831932
276,100,160,1.0,0.6092436974789915
277,100,170,1.0,0.6123949579831933
278,100,180,1.0,0.6081932773109244
279,100,190,1.0,0.6155462184873949
280,100,200,1.0,0.6123949579831933
281,100,210,1.0,0.6239495798319329
282,100,220,1.0,0.6249999999999999
283,100,230,1.0,0.6155462184873949
284,100,240,1.0,0.6071428571428571
285,100,250,1.0,0.6239495798319327
286,100,260,1.0,0.6207983193277311
287,100,270,1.0,0.6165966386554622
288,100,280,1.0,0.6144957983193277
289,100,290,1.0,0.6123949579831932
290,110,10,0.9995361781076068,0.6134453781512604
291,110,20,1.0,0.6260504201680671
292,110,30,1.0,0.6123949579831933
293,110,40,1.0,0.6039915966386555
294,110,50,1.0,0.619747899159664
295,110,60,1.0,0.6323529411764707
296,110,70,1.0,0.6186974789915968
297,110,80,1.0,0.6218487394957984
298,110,90,1.0,0.6218487394957984
299,110,100,1.0,0.6165966386554622
300,110,110,1.0,0.6092436974789915
301,110,120,1.0,0.6155462184873951
302,110,130,1.0,0.601890756302521
303,110,140,1.0,0.6281512605042018
304,110,150,1.0,0.6218487394957982
305,110,160,1.0,0.6050420168067226
306,110,170,1.0,0.6155462184873949
307,110,180,1.0,0.625
308,110,190,1.0,0.6239495798319327
309,110,200,1.0,0.6207983193277311
310,110,210,1.0,0.6249999999999999
311,110,220,1.0,0.6239495798319327
312,110,230,1.0,0.6144957983193278
313,110,240,1.0,0.6176470588235293
314,110,250,1.0,0.625
315,110,260,1.0,0.6155462184873949
316,110,270,1.0,0.6197478991596638
317,110,280,1.0,0.6292016806722689
318,110,290,1.0,0.625
319,120,10,0.9995361781076068,0.611344537815126
320,120,20,1.0,0.6176470588235293
321,120,30,1.0,0.6039915966386555
322,120,40,1.0,0.6071428571428571
323,120,50,1.0,0.6029411764705882
324,120,60,1.0,0.6271008403361346
325,120,70,1.0,0.611344537815126
326,120,80,1.0,0.6081932773109243
327,120,90,1.0,0.6155462184873949
328,120,100,1.0,0.6207983193277311
329,120,110,1.0,0.6228991596638657
330,120,120,1.0,0.6071428571428571
331,120,130,1.0,0.6176470588235295
332,120,140,1.0,0.6123949579831933
333,120,150,1.0,0.6050420168067226
334,120,160,1.0,0.6071428571428571
335,120,170,1.0,0.6071428571428571
336,120,180,1.0,0.6207983193277312
337,120,190,1.0,0.6113445378151262
338,120,200,1.0,0.6155462184873951
339,120,210,1.0,0.6081932773109244
340,120,220,1.0,0.619747899159664
341,120,230,1.0,0.6092436974789915
342,120,240,1.0,0.611344537815126
343,120,250,1.0,0.6144957983193278
344,120,260,1.0,0.601890756302521
345,120,270,1.0,0.6050420168067226
346,120,280,1.0,0.6144957983193278
347,120,290,1.0,0.6050420168067229
348,130,10,1.0,0.6123949579831933
349,130,20,1.0,0.6071428571428571
350,130,30,1.0,0.6071428571428571
351,130,40,1.0,0.6155462184873949
352,130,50,1.0,0.6081932773109244
353,130,60,1.0,0.6071428571428571
354,130,70,1.0,0.6155462184873951
355,130,80,1.0,0.611344537815126
356,130,90,1.0,0.611344537815126
357,130,100,1.0,0.619747899159664
358,130,110,1.0,0.625
359,130,120,1.0,0.6029411764705882
360,130,130,1.0,0.6039915966386554
361,130,140,1.0,0.6134453781512604
362,130,150,1.0,0.6165966386554622
363,130,160,1.0,0.6218487394957982
364,130,170,1.0,0.625
365,130,180,1.0,0.6008403361344538
366,130,190,1.0,0.6155462184873949
367,130,200,1.0,0.6050420168067226
368,130,210,1.0,0.6144957983193278
369,130,220,1.0,0.6113445378151262
370,130,230,1.0,0.6102941176470589
371,130,240,1.0,0.611344537815126
372,130,250,1.0,0.6092436974789915
373,130,260,1.0,0.5997899159663865
374,130,270,1.0,0.6081932773109244
375,130,280,1.0,0.6071428571428571
376,130,290,1.0,0.6113445378151262
377,140,10,1.0,0.6123949579831932
378,140,20,1.0,0.6102941176470589
379,140,30,1.0,0.6281512605042018
380,140,40,1.0,0.6207983193277311
381,140,50,1.0,0.6123949579831933
382,140,60,1.0,0.6092436974789915
383,140,70,1.0,0.6155462184873949
384,140,80,1.0,0.6165966386554622
385,140,90,1.0,0.6092436974789915
386,140,100,1.0,0.6207983193277311
387,140,110,1.0,0.6176470588235295
388,140,120,1.0,0.6228991596638656
389,140,130,1.0,0.611344537815126
390,140,140,1.0,0.60609243697479
391,140,150,1.0,0.6186974789915967
392,140,160,1.0,0.619747899159664
393,140,170,1.0,0.6081932773109244
394,140,180,1.0,0.6197478991596638
395,140,190,1.0,0.6218487394957984
396,140,200,1.0,0.6228991596638657
397,140,210,1.0,0.6092436974789915
398,140,220,1.0,0.6081932773109244
399,140,230,1.0,0.6134453781512604
400,140,240,1.0,0.6207983193277311
401,140,250,1.0,0.6102941176470588
402,140,260,1.0,0.6218487394957982
403,140,270,1.0,0.6134453781512604
404,140,280,1.0,0.6155462184873951
405,140,290,1.0,0.6176470588235293
406,150,10,0.9949039056181912,0.6228991596638656
407,150,20,1.0,0.6165966386554622
408,150,30,1.0,0.6176470588235295
409,150,40,1.0,0.6228991596638657
410,150,50,1.0,0.6197478991596638
411,150,60,1.0,0.6134453781512607
412,150,70,1.0,0.6092436974789915
413,150,80,1.0,0.6228991596638656
414,150,90,1.0,0.6102941176470589
415,150,100,1.0,0.6102941176470589
416,150,110,1.0,0.5976890756302522
417,150,120,1.0,0.6197478991596638
418,150,130,1.0,0.6155462184873951
419,150,140,1.0,0.6092436974789915
420,150,150,1.0,0.6207983193277311
421,150,160,1.0,0.6018907563025211
422,150,170,1.0,0.6176470588235293
